user_id,content_id,is_watched,is_liked,is_commented,is_shared
2,320,1,1,1,0
59,272,0,0,1,0
99,241,0,0,0,1
19,476,1,1,1,0
40,401,0,1,1,0
55,57,1,0,0,1
73,379,1,0,0,1
80,232,0,0,1,1
38,422,1,1,1,0
87,357,0,0,1,1
98,78,0,0,1,0
31,119,1,0,0,0
60,421,1,0,0,0
39,89,1,1,0,1
56,352,1,0,0,1
8,234,1,1,1,0
85,24,0,0,1,1
26,438,1,1,0,1
9,225,0,1,1,1
33,421,1,1,0,1
20,357,1,0,1,0
94,179,1,0,0,1
77,316,1,1,1,1
5,27,0,1,0,0
79,89,0,1,0,1
55,495,0,1,1,1
8,407,1,0,0,0
44,463,1,1,1,1
7,231,0,1,0,0
91,62,0,1,0,1
53,314,0,1,1,1
35,441,0,0,0,1
95,19,1,0,0,1
66,11,0,1,1,0
31,410,0,0,1,0
2,485,0,1,0,1
21,336,1,1,0,0
35,72,1,0,0,1
25,321,0,0,1,0
34,133,1,1,1,1
27,119,0,0,1,1
37,435,1,1,0,1
69,299,0,0,1,0
88,183,1,0,0,1
47,218,0,0,0,1
39,250,0,0,0,1
10,316,0,0,1,1
5,34,1,1,1,1
69,446,0,1,1,0
28,54,1,1,0,0
63,287,0,1,1,1
9,386,0,0,0,0
32,270,0,0,1,1
78,19,0,1,0,0
53,225,1,0,0,0
79,12,1,0,1,0
59,40,0,1,1,0
67,4,1,0,1,1
10,34,0,0,1,0
92,388,0,1,1,1
12,26,1,0,0,1
21,144,1,0,0,1
23,348,0,0,1,0
77,293,1,0,0,1
90,229,1,1,0,0
85,493,1,1,0,1
34,173,0,1,0,0
99,37,1,1,1,0
62,175,1,1,0,1
32,240,0,1,1,0
61,194,1,0,0,0
88,353,0,1,1,0
5,483,0,0,0,1
92,207,0,0,0,0
39,225,1,0,1,1
46,42,1,0,1,0
75,451,0,1,1,1
80,332,0,1,0,0
12,419,0,1,0,1
64,449,1,1,0,1
21,143,0,1,1,1
4,306,1,1,0,0
25,479,1,0,0,0
57,462,1,0,1,0
10,333,0,0,1,1
77,188,1,1,0,1
1,198,0,0,1,0
8,278,0,0,1,1
53,15,0,1,0,1
55,336,1,0,0,0
80,45,0,1,1,1
34,472,1,0,0,0
95,302,1,0,1,1
60,477,1,0,1,1
60,334,1,1,1,0
47,418,1,0,1,1
35,396,1,0,1,0
20,137,0,1,1,1
5,374,1,0,1,0
96,431,1,1,1,1
61,489,1,1,0,0
43,281,1,0,0,0
98,174,0,1,1,1
33,251,1,0,0,1
25,92,1,1,1,0
47,142,0,0,0,1
3,197,0,0,0,0
81,429,0,0,0,0
75,226,1,0,0,0
29,35,1,1,1,0
42,221,1,0,1,0
79,298,1,1,0,0
13,473,1,1,0,1
88,221,0,1,0,0
73,404,1,1,0,0
6,33,1,0,1,1
58,124,1,1,0,1
88,311,1,1,1,0
58,347,1,1,0,0
44,118,0,0,1,1
1,314,1,1,0,0
24,27,1,0,1,1
5,418,0,0,1,1
44,298,1,1,1,1
63,170,0,1,1,1
4,338,0,1,0,0
21,242,1,1,1,1
76,82,0,0,0,1
75,194,0,1,0,1
58,488,0,0,0,1
17,234,1,1,0,0
87,423,1,0,0,0
46,390,1,1,1,0
94,148,1,1,0,1
74,211,1,0,0,0
90,75,1,1,0,0
93,439,0,0,0,1
65,443,1,1,1,0
54,101,0,0,0,0
80,202,1,1,0,1
77,270,0,1,1,0
47,228,0,1,1,0
33,304,0,0,0,0
86,128,1,1,0,0
33,468,0,1,0,1
21,376,0,0,1,1
22,165,0,0,1,1
44,404,1,0,0,0
94,194,0,1,1,1
52,378,0,1,0,0
47,256,0,1,0,0
77,108,1,1,0,0
60,103,0,0,1,1
13,485,0,0,1,1
67,107,1,1,1,0
24,49,1,1,0,1
64,77,1,1,0,0
54,359,0,0,0,0
90,140,0,1,1,0
25,216,1,1,1,0
30,390,1,0,0,0
73,78,1,0,0,1
83,81,1,1,0,1
60,5,0,0,1,0
17,211,1,1,1,0
54,69,0,1,0,1
86,231,0,0,0,1
63,465,0,0,1,0
42,206,0,0,0,1
62,151,1,1,0,0
82,57,1,1,0,0
6,144,1,1,0,0
16,32,1,1,0,1
9,51,1,0,0,1
64,274,0,0,0,0
47,242,0,1,1,0
64,221,1,0,0,1
64,317,0,0,1,0
66,292,1,0,0,0
24,281,1,0,1,1
2,151,1,0,1,1
14,290,1,0,1,1
84,414,1,1,0,0
64,17,1,1,1,1
48,416,0,0,0,1
47,264,0,1,1,0
74,193,1,0,1,1
71,370,1,1,0,1
55,38,0,0,0,1
25,460,1,1,0,1
46,167,1,0,1,1
67,166,1,0,1,0
40,312,0,0,0,1
92,306,1,1,0,1
80,115,1,1,0,0
12,243,1,1,0,1
67,39,0,1,0,1
45,79,1,0,1,0
97,10,1,1,0,1
28,239,0,0,0,0
80,129,1,0,1,0
100,137,1,0,0,0
57,191,1,1,1,1
93,25,1,1,1,0
13,295,0,1,0,0
79,51,0,0,0,0
49,146,0,1,1,0
67,268,0,1,1,0
86,339,0,0,0,1
88,47,0,0,0,0
25,28,1,1,1,1
88,460,1,1,1,0
81,308,1,1,0,0
18,262,1,1,0,0
48,371,0,1,1,1
37,79,1,1,0,0
63,290,1,1,1,0
63,6,1,1,1,0
81,277,1,0,0,0
20,200,0,0,0,0
100,323,0,1,0,0
23,228,0,0,1,1
4,172,0,0,0,1
71,458,1,1,1,0
4,377,0,1,1,1
41,379,0,0,0,0
45,197,0,1,1,1
12,320,0,0,1,0
